,vencimento,valor_aquisicao,vencimento_str
0,2025-10-06,294513.5312194656,06/10/25
1,2025-10-08,105026.8885167523,08/10/25
2,2025-10-09,64699.102349262765,09/10/25
3,2025-10-10,17686.84587816724,10/10/25
4,2025-10-14,47066.3925482522,14/10/25
5,2025-10-15,4569.453935333714,15/10/25
6,2025-10-16,240805.75645669186,16/10/25
7,2025-10-17,85351.84480288289,17/10/25
8,2025-10-18,60049.08067444106,18/10/25
9,2025-10-19,69441.67392974165,19/10/25
10,2025-10-20,103171.47784726376,20/10/25
11,2025-10-25,40242.823283564096,25/10/25
12,2025-10-26,137780.95084712034,26/10/25
13,2025-10-27,272643.0468390293,27/10/25
14,2025-10-28,138752.94294601702,28/10/25
15,2025-10-30,103171.95701927174,30/10/25
16,2025-10-31,80496.19807995914,31/10/25
17,2025-11-04,93977.71312506036,04/11/25
18,2025-11-08,127597.03295187328,08/11/25
19,2025-11-09,18130.54698890674,09/11/25
20,2025-11-10,230124.30050868876,10/11/25
21,2025-11-11,224675.86435096263,11/11/25
22,2025-11-16,76014.4298276521,16/11/25
23,2025-11-19,159806.60365402486,19/11/25
24,2025-11-21,32645.88677926302,21/11/25
25,2025-11-23,88439.5627191063,23/11/25
26,2025-11-25,36084.54965940209,25/11/25
27,2025-11-28,105229.67976210608,28/11/25
28,2025-12-01,67169.73445895674,01/12/25
29,2025-12-03,46208.92277622125,03/12/25
30,2025-12-05,50348.52722154412,05/12/25
31,2025-12-07,78657.61885678815,07/12/25
32,2025-12-08,77379.4565630886,08/12/25
33,2025-12-10,21264.439749814683,10/12/25
34,2025-12-14,54961.31824775817,14/12/25
35,2025-12-15,86606.62142276381,15/12/25
36,2025-12-17,75163.23015144013,17/12/25
37,2025-12-19,46343.06513075738,19/12/25
38,2025-12-22,46397.54326131263,22/12/25
39,2025-12-25,110632.22112555179,25/12/25
40,2025-12-27,56284.59164978806,27/12/25
41,2025-12-29,31648.04605371252,29/12/25
42,2025-12-31,48984.23420279061,31/12/25
43,2026-01-01,32361.57725751784,01/01/26
44,2026-01-02,21836.164630130177,02/01/26
45,2026-01-03,29575.442974873993,03/01/26
46,2026-01-05,135193.51059719914,05/01/26
47,2026-01-07,58591.90583561786,07/01/26
48,2026-01-08,48192.93194659186,08/01/26
49,2026-01-11,58184.92216238484,11/01/26
50,2026-01-14,10437.84575762762,14/01/26
51,2026-01-15,45438.70689890509,15/01/26
52,2026-01-18,20270.42877227639,18/01/26
53,2026-01-19,115645.40657236992,19/01/26
54,2026-01-21,7355.709009572018,21/01/26
55,2026-01-22,61690.33321035904,22/01/26
56,2026-01-25,31020.60465734331,25/01/26
57,2026-01-26,35492.766592610395,26/01/26
58,2026-01-27,18435.53227684073,27/01/26
59,2026-01-28,22120.69287504889,28/01/26
60,2026-02-02,7066.19773710223,02/02/26
61,2026-02-03,18779.25109557649,03/02/26
62,2026-02-05,86512.90540975174,05/02/26
63,2026-02-07,26134.473659803345,07/02/26
64,2026-02-08,9803.851341265334,08/02/26
65,2026-02-12,41721.92429701699,12/02/26
66,2026-02-13,34166.271758563795,13/02/26
67,2026-02-14,24700.360599656,14/02/26
68,2026-02-18,46038.17198519848,18/02/26
69,2026-02-20,13283.975484791768,20/02/26
